Company,SocialNetwork,SenderScreenName,Sender Followers Count,MessageType,Retweets,Favorites,Sentiment,Country
Deloitte,TWITTER,imanthonybaxter,122,Twitter Update,1,2,POSITIVE,New Zealand
PWC,TWITTER,VechainW,4879,Twitter Reply,0,0,NEUTRAL,Belgium
PWC,TWITTER,Danny_Bitcoin,1905,Twitter Reply,0,0,NEUTRAL,United States
Deloitte,TWITTER,BitcoinSayWhaat,122,Twitter Update,2,3,NEUTRAL,United States
EY,TWITTER,CoinDesk,2002799,Twitter Mention,19,59,NEUTRAL,United States
Deloitte,TWITTER,andygoodman,451,Twitter Update,1,0,NEUTRAL,United Kingdom
EY,TWITTER,Naturalmed777,10247,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,tthompson1000,256,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,faujian35,171,Twitter Update,0,0,NEUTRAL,Bangladesh
Deloitte,TWITTER,RemiPromotes,77224,Twitter Update,121,50,NEUTRAL,Philippines
EY,TWITTER,pbrody,9289,Twitter Update,1,0,NEUTRAL,United States
PWC,TWITTER,JordyMin,445,Twitter Reply,0,0,NEUTRAL,Belgium
Deloitte,TWITTER,JordyMin,445,Twitter Reply,0,0,NEUTRAL,Belgium
Deloitte,TWITTER,cristinaferraz,810,Twitter Mention,0,1,NEUTRAL,Spain
EY,TWITTER,jaylikesbitcoin,1008,Twitter Reply,0,0,NEUTRAL,Australia
EY,TWITTER,eth_atl,430,Twitter Mention,60,154,POSITIVE,United States
EY,TWITTER,itsGenieve,1291,Twitter Mention,0,0,NEUTRAL,Philippines
KPMG,TWITTER,NewCryptocurre1,78,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,felgives,40220,Twitter Update,120,36,NEUTRAL,Togo
Deloitte,TWITTER,virage007,191,Twitter Update,1,12,NEUTRAL,New Zealand
PWC,TWITTER,_MTAUS,1313,Twitter Update,10,81,NEUTRAL,Australia
PWC,TWITTER,etherx8092,675,Twitter Reply,0,0,NEGATIVE,United Kingdom
PWC,TWITTER,pathway2wisdom,104,Twitter Reply,4,7,NEUTRAL,United States
PWC,TWITTER,pathway2wisdom,104,Twitter Update,5,13,NEUTRAL,United States
PWC,TWITTER,DKCC831,559,Twitter Reply,0,0,POSITIVE,South Korea
Deloitte,TWITTER,DKCC831,559,Twitter Reply,0,0,POSITIVE,South Korea
Deloitte,TWITTER,SingingInDCloud,10010,Twitter Mention,4,2,NEUTRAL,United States
KPMG,TWITTER,Lago72,11008,Twitter Mention,0,0,NEUTRAL,Italy
Deloitte,TWITTER,BigDataNova,369,Twitter Update,2,1,NEUTRAL,United States
PWC,TWITTER,Joynab12,2058,Twitter Mention,0,0,POSITIVE,India
PWC,TWITTER,Afrin1722,2447,Twitter Update,0,0,NEUTRAL,Bangladesh
PWC,TWITTER,MedicalQuack,9109,Twitter Update,0,0,POSITIVE,United States
KPMG,TWITTER,Quant_111,4135,Twitter Reply,0,0,NEUTRAL,Estonia
Deloitte,TWITTER,Quant_111,4136,Twitter Reply,0,0,NEUTRAL,Estonia
EY,TWITTER,ValerieKonzeoue,324,Twitter Update,0,0,NEUTRAL,United Kingdom
EY,TWITTER,buysats,1179,Twitter Reply,0,0,POSITIVE,United Kingdom
Deloitte,TWITTER,promotionfairy,59420,Twitter Update,108,81,NEUTRAL,United States
EY,TWITTER,NagatoDharma,11472,Twitter Update,2,9,POSITIVE,Greece
Deloitte,TWITTER,PiperAlderman,2677,Twitter Update,2,1,NEUTRAL,Australia
KPMG,TWITTER,mikemadura,11851,Twitter Mention,0,0,NEUTRAL,United States
KPMG,TWITTER,KPMGUS_News,3966,Twitter Mention,1,0,NEUTRAL,United States
KPMG,TWITTER,MassChallengeFT,1029,Twitter Mention,1,0,NEUTRAL,United States
PWC,TWITTER,thekingdom,2279,Twitter Mention,4,5,NEUTRAL,United States
PWC,TWITTER,csillazsigri,335,Twitter Mention,0,0,NEUTRAL,Spain
Deloitte,TWITTER,tiagorrdias,1281,Twitter Update,0,0,NEUTRAL,Portugal
PWC,TWITTER,mrsssully14,745,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,davidpremier,174,Twitter Update,0,0,NEUTRAL,India
KPMG,TWITTER,KPMGEastAfrica,10586,Twitter Mention,2,1,NEUTRAL,South Africa
Deloitte,TWITTER,PlatinumCrypto,6289,Twitter Update,3,3,NEUTRAL,United Kingdom
EY,TWITTER,pbrody,9289,Twitter Update,2,0,NEUTRAL,United States
PWC,TWITTER,anand_narang,10251,Twitter Mention,7,7,NEUTRAL,India
EY,TWITTER,Bitcoin_Win,11878,Twitter Update,0,0,NEUTRAL,Japan
EY,TWITTER,frankmottek,5431,Twitter Mention,2,3,NEUTRAL,United States
PWC,TWITTER,VechainW,4879,Twitter Mention,1,3,NEUTRAL,Belgium
Deloitte,TWITTER,rachellerfav,575,Twitter Update,0,0,NEGATIVE,United States
Deloitte,TWITTER,AchimLittlepage,599,Twitter Update,4,22,NEUTRAL,United States
Deloitte,TWITTER,retheauditors,29152,Twitter Update,12,36,NEUTRAL,United States
Deloitte,TWITTER,DigitalDaveM,1043,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,Chris_Skinner,53594,Twitter Update,4,6,NEUTRAL,United States
KPMG,TWITTER,robbreakiron,84,Twitter Mention,0,0,NEUTRAL,United States
PWC,TWITTER,RalenArcNFT,2739,Twitter Reply,0,0,NEUTRAL,United States
Deloitte,TWITTER,Peretimifar,155,Twitter Reply,0,0,NEUTRAL,United States
KPMG,TWITTER,mikemadura,11851,Twitter Mention,0,0,NEUTRAL,United States
KPMG,TWITTER,TerracinaMike,22,Twitter Mention,0,0,NEUTRAL,United States
KPMG,TWITTER,KPMGUS_News,3966,Twitter Mention,8,30,NEUTRAL,United States
PWC,TWITTER,thekingdom,2279,Twitter Mention,3,4,NEUTRAL,United States
PWC,TWITTER,BitcoinSpike,466,Twitter Mention,3,4,NEUTRAL,United States
Deloitte,TWITTER,MarketClub,2310,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,jonathanboyd,2104,Twitter Update,0,0,NEUTRAL,United Kingdom
KPMG,TWITTER,dubeysaurabh,406,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,CryptoYan,38628,Twitter Update,68,21,NEUTRAL,Gabon
PWC,TWITTER,RaymundChao,620,Twitter Mention,52,335,POSITIVE,Hong Kong
EY,TWITTER,pbrody,9289,Twitter Update,4,2,NEUTRAL,United States
EY,TWITTER,AlanFreestone,2530,Twitter Reply,0,0,NEGATIVE,United Kingdom
Deloitte,TWITTER,algo__trader,703,Twitter Mention,0,0,NEUTRAL,Switzerland
PWC,TWITTER,stmart00,1454,Twitter Update,14,104,NEUTRAL,United Kingdom
Deloitte,TWITTER,daviddoughty,70715,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,daviddoughty,70715,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,LeoCynosure,803,Twitter Mention,0,0,NEUTRAL,Singapore
KPMG,TWITTER,ChainCouncil,2093,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,capitalist_sd,7597,Twitter Update,25,116,POSITIVE,Indonesia
PWC,TWITTER,LudoDidymus,203,Twitter Update,0,0,NEUTRAL,Australia
KPMG,TWITTER,Golfpreneur54,1092,Twitter Mention,0,0,NEUTRAL,South Africa
PWC,TWITTER,ntbiotech,557,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,Danny_Bitcoin,1905,Twitter Reply,1,2,NEUTRAL,United States
Deloitte,TWITTER,Danny_Bitcoin,1905,Twitter Reply,1,2,NEUTRAL,United States
EY,TWITTER,werdchenellia,132,Twitter Mention,1,1,NEUTRAL,United States
KPMG,TWITTER,werdchenellia,132,Twitter Mention,1,1,NEUTRAL,United States
PWC,TWITTER,werdchenellia,132,Twitter Mention,1,1,NEUTRAL,United States
Deloitte,TWITTER,werdchenellia,132,Twitter Mention,1,1,NEUTRAL,United States
PWC,TWITTER,eisenreich,19471,Twitter Update,67,359,POSITIVE,United States
PWC,TWITTER,AcomathorDave,105,Twitter Update,2,4,NEUTRAL,United States
PWC,TWITTER,CreatingValuab1,572,Twitter Update,0,0,NEUTRAL,Tonga
Deloitte,TWITTER,LindaGrass0,107239,Twitter Mention,13,57,NEUTRAL,Italy
PWC,TWITTER,AcomathorDave,105,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,AssetConductor,2048,Twitter Update,0,0,POSITIVE,Estonia
PWC,TWITTER,CheekyCrypto,8786,Twitter Update,4,37,POSITIVE,United Kingdom
PWC,TWITTER,WeFlyin1,602,Twitter Update,5,43,NEUTRAL,United States
PWC,TWITTER,StockConquer,119,Twitter Update,2,15,NEUTRAL,United States
PWC,TWITTER,VechainW,4879,Twitter Mention,19,138,NEUTRAL,Belgium
PWC,TWITTER,xrpHodler17,120,Twitter Update,2,1,POSITIVE,United Kingdom
PWC,TWITTER,ThorHoejer,603,Twitter Update,2,16,NEUTRAL,North Korea
PWC,TWITTER,entertheroach,442,Twitter Reply,2,4,NEUTRAL,United Kingdom
PWC,TWITTER,EdwardStencil,1289,Twitter Mention,1,5,NEUTRAL,United States
EY,TWITTER,EthfinanceR,2318,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,PeterZh47977516,17322,Twitter Update,188,869,NEUTRAL,China
Deloitte,TWITTER,asiancryptogirl,274,Twitter Mention,0,0,POSITIVE,United States
KPMG,TWITTER,Quant_111,4135,Twitter Reply,1,6,NEUTRAL,Estonia
Deloitte,TWITTER,Quant_111,4136,Twitter Reply,1,6,NEUTRAL,Estonia
PWC,TWITTER,CenkBabaeren,23634,Twitter Update,1,15,NEUTRAL,Turkey
Deloitte,TWITTER,BillonGroup,744,Twitter Mention,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,McToshiBerry,153,Twitter Update,1,0,NEUTRAL,Mauritania
PWC,TWITTER,Remko98713904,723,Twitter Update,0,0,NEUTRAL,Germany
PWC,TWITTER,GatsiosT,1193,Twitter Update,6,46,NEUTRAL,Estonia
PWC,TWITTER,CryptoNCoffeee,5462,Twitter Update,1,6,NEUTRAL,United States
PWC,TWITTER,bitcoinride,38713,Twitter Update,2,7,NEUTRAL,India
PWC,TWITTER,felixbe54584201,435,Twitter Update,1,1,NEUTRAL,United States
Deloitte,TWITTER,lexie_giveaways,70547,Twitter Update,121,48,NEUTRAL,Dominica
PWC,TWITTER,vechainofficial,428778,Twitter Update,566,2011,NEUTRAL,Singapore
Deloitte,TWITTER,swisscryptoblo1,196,Twitter Update,0,0,NEUTRAL,Switzerland
Deloitte,TWITTER,langwiser,314,Twitter Reply,0,0,NEUTRAL,United States
EY,TWITTER,Micheal25601,211,Twitter Reply,0,0,NEUTRAL,South Africa
EY,TWITTER,pbrody,9289,Twitter Update,2,0,NEUTRAL,United States
Deloitte,TWITTER,s_kampakis,1286,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,coinmerce,2765,Twitter Update,0,0,NEUTRAL,Netherlands
Deloitte,TWITTER,LeoCynosure,803,Twitter Mention,0,0,NEUTRAL,Singapore
KPMG,TWITTER,1337Alchimist,61,Twitter Reply,0,0,NEUTRAL,Germany
PWC,TWITTER,mightydutchman,1937,Twitter Mention,1,0,POSITIVE,Guinea
Deloitte,TWITTER,onesal_studio,1862,Twitter Mention,8,39,POSITIVE,Japan
Deloitte,TWITTER,cryptocoinboom,156,Twitter Update,2,0,NEUTRAL,United States
PWC,TWITTER,GatsiosT,1193,Twitter Reply,2,17,NEUTRAL,Estonia
PWC,TWITTER,CreatingValuab1,572,Twitter Update,1,1,NEUTRAL,Tonga
Deloitte,TWITTER,LimeChainHQ,1872,Twitter Mention,1,1,NEUTRAL,United Kingdom
Deloitte,TWITTER,CryptoBuzz_Blog,674,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,S_Edalati,2288,Twitter Update,0,0,NEUTRAL,Canada
Deloitte,TWITTER,EnrichedFeed,1374,Twitter Update,0,0,POSITIVE,United States
PWC,TWITTER,thekingdom,2279,Twitter Mention,2,3,NEUTRAL,United States
PWC,TWITTER,DJ_Sylvain,19562,Twitter Reply,0,0,NEUTRAL,Slovenia
PWC,TWITTER,Seb_Aguanno,2613,Twitter Update,0,0,NEUTRAL,Canada
KPMG,TWITTER,SocialTMantra,10193,Twitter Mention,0,0,NEUTRAL,United States
PWC,TWITTER,CreatingValuab1,572,Twitter Update,2,7,NEUTRAL,Tonga
Deloitte,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
KPMG,TWITTER,PaulUpla,92,Twitter Reply,0,0,NEUTRAL,Nigeria
Deloitte,TWITTER,CryptoXha,13490,Twitter Update,113,26,NEUTRAL,France
PWC,TWITTER,CryptoVetXRP,2305,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,smartvalorinc,5633,Twitter Update,1,2,NEUTRAL,Switzerland
Deloitte,TWITTER,ysagives,28165,Twitter Update,108,33,NEUTRAL,Belarus
KPMG,TWITTER,BitcoinPowerGir,3455,Twitter Update,0,0,NEUTRAL,Venezuela
Deloitte,TWITTER,PanPeterS5,1083,Twitter Reply,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,chugives,14635,Twitter Update,19,3,NEUTRAL,Belarus
Deloitte,TWITTER,SuriyaSubraman,5231,Twitter Update,0,0,NEUTRAL,United Kingdom
EY,TWITTER,blockdropspod,117,Twitter Reply,0,0,NEUTRAL,Brazil
Deloitte,TWITTER,TheLatestBlock,471,Twitter Mention,2,1,NEUTRAL,United States
Deloitte,TWITTER,davidpremier,174,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,S_Edalati,2288,Twitter Update,0,0,NEUTRAL,Canada
Deloitte,TWITTER,CeeDy6Oficial,102,Twitter Reply,0,0,NEUTRAL,Portugal
PWC,TWITTER,Ashish_Rkitekt,106,Twitter Mention,1,9,NEUTRAL,India
Deloitte,TWITTER,Tohsnoom_,25480,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,HazelRuers,125,Twitter Update,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,vechainvu,11206,Twitter Update,14,106,NEUTRAL,United States
PWC,TWITTER,ArtistVechain,2762,Twitter Mention,2,11,NEUTRAL,United States
Deloitte,TWITTER,Numbrs,10755,Twitter Mention,0,0,NEUTRAL,Switzerland
PWC,TWITTER,jasonrockwood,20818,Twitter Update,273,1019,NEUTRAL,United States
PWC,TWITTER,pathway2wisdom,104,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,SteveWrightBD,374,Twitter Mention,1,0,NEUTRAL,United Kingdom
PWC,TWITTER,cradopt,180,Twitter Update,0,0,POSITIVE,United Kingdom
PWC,TWITTER,Crypto_hussler,104,Twitter Mention,1,0,NEUTRAL,United Kingdom
PWC,TWITTER,capitalist_sd,7597,Twitter Update,53,266,NEUTRAL,Indonesia
PWC,TWITTER,mrsssully14,745,Twitter Mention,2,2,NEUTRAL,United Kingdom
PWC,TWITTER,isoosi,3884,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,EdwardStencil,1289,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,vechainvu,11206,Twitter Update,59,307,POSITIVE,United States
PWC,TWITTER,flushwithcaaash,559,Twitter Update,0,0,POSITIVE,United States
Deloitte,TWITTER,marksilver00,1159,Twitter Update,1,0,NEUTRAL,United States
EY,TWITTER,pbrody,9289,Twitter Update,1,0,NEUTRAL,United States
Deloitte,TWITTER,DacxiGlobal,1540,Twitter Mention,0,0,NEUTRAL,Singapore
PWC,TWITTER,Tanmedia,224,Twitter Reply,0,0,NEUTRAL,Vietnam
PWC,TWITTER,ajb338,1796,Twitter Mention,0,0,NEUTRAL,United Kingdom
KPMG,TWITTER,Maxxxximillion,249,Twitter Update,0,0,NEUTRAL,Germany
PWC,TWITTER,MartinCowiePwC,663,Twitter Mention,0,0,NEUTRAL,United Kingdom
KPMG,TWITTER,FxBookLTTG,776,Twitter Update,0,0,NEUTRAL,Estonia
KPMG,TWITTER,navidnassiri,4429,Twitter Update,0,0,NEUTRAL,United States
KPMG,TWITTER,dumbwire,29104,Twitter Update,0,0,NEUTRAL,United States
KPMG,TWITTER,4StateNews,83,Twitter Update,0,0,NEUTRAL,United States
KPMG,TWITTER,CryptoBuzz_Blog,674,Twitter Update,0,0,NEUTRAL,United Kingdom
KPMG,TWITTER,davidpremier,174,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,vdlrios,2143,Twitter Mention,0,0,NEUTRAL,Spain
Deloitte,TWITTER,CryptoJuan__,420,Twitter Update,1,1,NEUTRAL,El Salvador
EY,TWITTER,poapxyz,16182,Twitter Mention,4,24,POSITIVE,United States
Deloitte,TWITTER,symbridge,115,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,ReadDailyCoin,5704,Twitter Update,1,3,NEUTRAL,Switzerland
Deloitte,TWITTER,bitbrokersinc,3114,Twitter Update,0,0,NEUTRAL,Canada
Deloitte,TWITTER,biedexmarkets,3903,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,AssetOpk,147,Twitter Update,0,0,NEUTRAL,Switzerland
Deloitte,TWITTER,Etheriers,872,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,0gorki,222,Twitter Mention,0,0,POSITIVE,Germany
KPMG,TWITTER,PanPeterS5,1083,Twitter Reply,0,0,NEUTRAL,United Kingdom
EY,TWITTER,pbrody,9289,Twitter Mention,4,21,NEUTRAL,United States
EY,TWITTER,EthfinanceR,2318,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,lucky_rikky,1975,Twitter Reply,0,0,NEUTRAL,Togo
EY,TWITTER,Blockchance_,1946,Twitter Mention,0,0,POSITIVE,Germany
EY,TWITTER,PhilippMattheis,3133,Twitter Update,9,75,NEUTRAL,China
Deloitte,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,Finance_Flo,107,Twitter Update,0,0,NEUTRAL,Austria
PWC,TWITTER,Fendy_NFTworld,388,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,smmirza1122,360,Twitter Mention,0,0,POSITIVE,United States
Deloitte,TWITTER,CashBowieLee,17233,Twitter Reply,3,9,NEUTRAL,United States
Deloitte,TWITTER,bazaartimes,1133,Twitter Update,0,0,POSITIVE,Turkey
PWC,TWITTER,Fendy_NFTworld,388,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,mirko_ross,15103,Twitter Reply,0,0,NEUTRAL,Germany
PWC,TWITTER,PBWSummit,4124,Twitter Mention,0,0,NEUTRAL,France
Deloitte,TWITTER,cynthiawmiller,3223,Twitter Mention,0,0,POSITIVE,United Kingdom
EY,TWITTER,estescio,692,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,tomlefevre,109,Twitter Mention,0,0,NEGATIVE,United States
Deloitte,TWITTER,jamesrecruits,332,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,ScottBVS,16305,Twitter Mention,3,5,NEGATIVE,United States
KPMG,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
KPMG,TWITTER,mattotto1,84,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,paje_c2i,1336,Twitter Mention,0,0,NEUTRAL,United States
EY,TWITTER,pbrody,9289,Twitter Update,2,3,NEUTRAL,United States
Deloitte,TWITTER,JohannesBekker,253,Twitter Update,0,0,NEUTRAL,Germany
Deloitte,TWITTER,Dbriefsap,215,Twitter Update,0,0,NEUTRAL,Philippines
PWC,TWITTER,HKUFinTech,1163,Twitter Update,0,0,NEUTRAL,Hong Kong
EY,TWITTER,librehash,4109,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,cryptocoinboom,156,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,clinton_cunning,441,Twitter Update,0,0,NEUTRAL,Australia
Deloitte,TWITTER,Musolek,2394,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,TinaSchirr,556,Twitter Mention,2,2,NEUTRAL,New Zealand
Deloitte,TWITTER,ShelbyGosling,1641,Twitter Update,0,0,NEUTRAL,Switzerland
EY,TWITTER,khadijakhartit,135,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,NotorosDLT,891,Twitter Mention,5,13,NEUTRAL,United States
Deloitte,TWITTER,DobbsKatelyn,253,Twitter Mention,1,0,NEUTRAL,Australia
Deloitte,TWITTER,SheilaFaheyB,266,Twitter Reply,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,NotorosDLT,891,Twitter Mention,1,1,NEUTRAL,United States
Deloitte,TWITTER,TokenizeXchange,2835,Twitter Update,0,0,NEUTRAL,Singapore
PWC,TWITTER,Apatris_inc,685,Twitter Update,0,0,NEUTRAL,Russia
EY,TWITTER,pbrody,9289,Twitter Mention,2,2,NEUTRAL,United States
Deloitte,TWITTER,In21codewetrust,107,Twitter Reply,0,0,NEUTRAL,Italy
Deloitte,TWITTER,DiDimessage,833,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,DDossAttack,170,Twitter Update,0,0,POSITIVE,United States
Deloitte,TWITTER,SarsonFunds,5421,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,Openskies13,370,Twitter Update,0,0,NEUTRAL,Australia
PWC,TWITTER,Fendy_NFTworld,388,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,vnx_io,1622,Twitter Mention,0,0,POSITIVE,Luxembourg
Deloitte,TWITTER,TheBristolPist1,416,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,FinBites_in,207,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,shyamvaran,4366,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,rajeshhublikar,137,Twitter Mention,0,0,NEUTRAL,India
Deloitte,TWITTER,SiouxCityCrypto,138,Twitter Mention,1,0,NEUTRAL,United States
Deloitte,TWITTER,S_Edalati,2288,Twitter Update,0,0,NEUTRAL,Canada
Deloitte,TWITTER,Nohemi2621,2583,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,DerekTMcKinney,10394,Twitter Update,0,0,NEUTRAL,Bosnia and Herzegovina
Deloitte,TWITTER,dumbwire,29103,Twitter Update,0,0,NEUTRAL,United States
KPMG,TWITTER,BitCaribe,259,Twitter Update,0,0,NEUTRAL,Curacao
Deloitte,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,Redroadmaster,1985,Twitter Mention,0,0,NEUTRAL,Thailand
EY,TWITTER,SteveatSynonym,695,Twitter Update,0,0,POSITIVE,United Kingdom
PWC,TWITTER,HarryAlford3,5293,Twitter Update,1,3,NEUTRAL,United States
KPMG,TWITTER,AlephBlog,13204,Twitter Update,0,3,NEUTRAL,United States
Deloitte,TWITTER,StephenStonberg,4911,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,heydaballoti,578,Twitter Update,0,0,NEUTRAL,Pakistan
PWC,TWITTER,KeithOlson_,475,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,BkingDan,2083,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,KenwoodCapital,385,Twitter Update,0,0,NEUTRAL,Slovenia
PWC,TWITTER,cryptotothemoo1,2269,Twitter Mention,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,ChrisH232,289,Twitter Reply,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,Cointelegraph,1212857,Twitter Mention,29,111,NEUTRAL,United States
Deloitte,TWITTER,CoffeTechnology,6426,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,LeoCynosure,803,Twitter Mention,0,0,NEUTRAL,Singapore
Deloitte,TWITTER,graceletho5,188,Twitter Reply,0,0,NEUTRAL,South Africa
Deloitte,TWITTER,Securitize,10267,Twitter Mention,1,4,NEUTRAL,United States
Deloitte,TWITTER,Blogs_Kenya,14706,Twitter Mention,0,0,NEUTRAL,Kenya
PWC,TWITTER,1Blockchaintech,309,Twitter Reply,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,BlackFort_Tech,320,Twitter Update,0,0,NEUTRAL,Estonia
Deloitte,TWITTER,thechousenone,344,Twitter Update,3,2,NEUTRAL,United States
Deloitte,TWITTER,raopreetam_,455,Twitter Update,0,0,NEUTRAL,India
EY,TWITTER,jacobotoll,919,Twitter Reply,10,29,NEUTRAL,Austria
Deloitte,TWITTER,cmassa1,290,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,pbrody,9289,Twitter Update,2,24,NEUTRAL,United States
Deloitte,TWITTER,James_Finxflo,2152,Twitter Mention,1,3,NEUTRAL,Singapore
KPMG,TWITTER,Quant_111,4135,Twitter Update,8,45,POSITIVE,Estonia
Deloitte,TWITTER,Quant_111,4136,Twitter Update,8,45,POSITIVE,Estonia
Deloitte,TWITTER,davidpremier,174,Twitter Update,0,0,NEUTRAL,India
PWC,TWITTER,sarfraz82749902,144,Twitter Mention,0,0,NEUTRAL,India
EY,TWITTER,sarfraz82749902,144,Twitter Mention,0,0,NEUTRAL,India
Deloitte,TWITTER,sarfraz82749902,144,Twitter Mention,0,0,NEUTRAL,India
Deloitte,TWITTER,ChanakyaJi,164,Twitter Update,0,0,NEUTRAL,Norway
Deloitte,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,BitcoinKE,5195,Twitter Mention,0,0,NEUTRAL,Kenya
Deloitte,TWITTER,Bitcoin_Win,11878,Twitter Update,0,0,NEUTRAL,Japan
Deloitte,TWITTER,Mackintosh1971,844,Twitter Update,3,2,NEUTRAL,Spain
Deloitte,TWITTER,bitpanda,45193,Twitter Reply,4,11,NEUTRAL,Austria
Deloitte,TWITTER,daviddoughty,70715,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,daviddoughty,70715,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,LeoCynosure,803,Twitter Mention,0,0,NEUTRAL,Singapore
Deloitte,TWITTER,PaulSovrano,1008,Twitter Reply,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,Money_JS2,220,Twitter Mention,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,DougPuckett7,138,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,bulldogholmes,10072,Twitter Update,3,13,NEUTRAL,United States
Deloitte,TWITTER,HHotelConsult,6514,Twitter Reply,0,0,NEUTRAL,United States
Deloitte,TWITTER,dangun127,409,Twitter Mention,0,0,NEUTRAL,United States
KPMG,TWITTER,_markdavies22,916,Twitter Reply,0,0,NEUTRAL,Canada
KPMG,TWITTER,JoeBailitz,383,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,PedroRLopezGar1,717,Twitter Update,0,0,NEUTRAL,Spain
Deloitte,TWITTER,Jyotikumari2000,143,Twitter Update,0,0,NEUTRAL,India
PWC,TWITTER,afh00d,465,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,FluidChains,386,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,bcnsocialnews,500,Twitter Update,0,0,NEUTRAL,United States
PWC,TWITTER,MedicalQuack,9109,Twitter Update,0,0,POSITIVE,United States
PWC,TWITTER,Ronald_vanLoon,252228,Twitter Mention,11,10,NEUTRAL,Netherlands
Deloitte,TWITTER,brockpierce,73236,Twitter Mention,3,11,NEUTRAL,Puerto Rico
Deloitte,TWITTER,thoughtland,29654,Twitter Update,1,1,NEUTRAL,United Kingdom
